date,channel,campaign_name,customers,new_customers,revenue,roas,avg_order_value,ltv
2025-05-26,Google Ads,Search - Brand,6,6,824,1.34,122.97,307.42
2025-05-26,Google Ads,Search - Generic,9,9,2087,2.81,243.12,607.79
2025-05-26,Facebook,Conversions,1,1,309,1.66,306.57,766.42
2025-05-26,Facebook,Lead Generation,1,1,141,0.64,176.29,440.73
2025-05-26,Facebook,Remarketing,2,2,348,1.45,192.84,482.09
2025-05-26,LinkedIn,Event Ads,2,2,570,1.92,258.14,645.36
2025-05-26,LinkedIn,Text Ads,1,1,209,1.12,193.84,484.59
2025-05-26,TikTok,App Install,1,1,319,2.59,316.94,792.34
2025-05-26,TikTok,Conversions,1,1,277,4.02,304.27,760.67
2025-05-26,TikTok,Conversions,1,1,138,1.49,164.05,410.13
2025-05-26,TikTok,Conversions,2,2,537,4.59,238.37,595.92
2025-05-26,Pinterest,Brand Awareness,1,1,350,3.57,308.37,770.92
2025-05-26,Pinterest,App Install,1,1,243,3.8,204.79,511.98
2025-05-26,Pinterest,App Install,2,2,484,4.1,206.14,515.34
2025-05-27,Google Ads,Search - Brand,9,9,1131,1.44,140.44,351.11
2025-05-27,Google Ads,Search - Generic,6,6,1404,2.84,200.71,501.78
2025-05-27,Facebook,Remarketing,1,1,298,1.54,304.7,761.75
2025-05-27,Facebook,Video Views,2,2,330,1.44,162.39,405.96
2025-05-27,Facebook,Traffic,2,2,583,2.93,317.93,794.83
2025-05-27,LinkedIn,Event Ads,2,2,242,0.6,144.59,361.47
2025-05-27,LinkedIn,Text Ads,2,2,642,1.79,283.14,707.85
2025-05-27,TikTok,Reach,2,2,694,4.37,289.87,724.66
2025-05-27,TikTok,Reach,3,3,376,2.1,148.02,370.05
2025-05-27,Pinterest,Traffic,1,1,334,2.44,299.87,749.68
2025-05-27,Pinterest,App Install,2,2,330,2.17,166.52,416.3
2025-05-28,Google Ads,Shopping,5,5,853,1.9,190.45,476.12
2025-05-28,Google Ads,Display - Remarketing,7,7,849,1.49,125.24,313.1
2025-05-28,Facebook,Video Views,1,1,308,1.75,297.55,743.88
2025-05-28,Facebook,Remarketing,1,1,210,1.04,186.15,465.37
2025-05-28,Facebook,Traffic,2,2,550,2.61,250.28,625.71
2025-05-28,LinkedIn,Sponsored Content,2,2,364,0.87,179.08,447.69
2025-05-28,LinkedIn,Sponsored Content,2,2,523,1.59,256.4,641
2025-05-28,TikTok,Video Views,3,3,1036,3.85,313.66,784.14
2025-05-28,TikTok,Conversions,4,4,959,3.52,216.48,541.2
2025-05-28,Pinterest,Brand Awareness,1,1,163,2.59,168.15,420.39
2025-05-28,Pinterest,Conversions,1,1,192,1.87,162.23,405.56
2025-05-29,Google Ads,Video - YouTube,7,7,849,1.44,150.31,375.79
2025-05-29,Google Ads,Display - Remarketing,5,5,1699,3.78,299.01,747.52
2025-05-29,Facebook,Lead Generation,2,2,332,1.05,169.79,424.47
2025-05-29,Facebook,Conversions,1,1,123,0.48,144.54,361.35
2025-05-29,Facebook,Conversions,2,2,460,2.06,286.95,717.37
2025-05-29,LinkedIn,Message Ads,1,1,114,0.57,133.59,333.98
2025-05-29,LinkedIn,Message Ads,2,2,424,1.36,232.8,582
2025-05-29,LinkedIn,Text Ads,1,1,232,0.91,272.07,680.17
2025-05-29,TikTok,App Install,1,1,134,2.03,135.21,338.04
2025-05-29,TikTok,App Install,2,2,426,4.78,212.68,531.7
2025-05-29,TikTok,Traffic,1,1,116,1.29,138.81,347.02
2025-05-29,Pinterest,Traffic,1,1,184,2.36,171.86,429.66
2025-05-29,Pinterest,Conversions,1,1,135,2.18,158.2,395.49
2025-05-30,Google Ads,Video - YouTube,3,3,411,1.61,120.43,301.08
2025-05-30,Google Ads,Search - Brand,4,4,529,1.5,146.03,365.07
2025-05-30,Google Ads,Shopping,7,7,1632,3.9,210.3,525.75
2025-05-30,Google Ads,Video - YouTube,3,3,672,2.75,203.91,509.77
2025-05-30,Facebook,Remarketing,1,1,188,1.34,190.01,475.03
2025-05-30,Facebook,Video Views,1,1,200,1.23,198.89,497.22
2025-05-30,Facebook,Remarketing,1,1,367,2.66,316.83,792.08
2025-05-30,Facebook,Conversions,1,1,159,0.84,150.13,375.34
2025-05-30,LinkedIn,Sponsored Content,1,1,180,1.01,170.92,427.29
2025-05-30,LinkedIn,Dynamic Ads,2,2,366,1.27,203.15,507.88
2025-05-30,LinkedIn,Dynamic Ads,1,1,182,0.84,174.87,437.18
2025-05-30,TikTok,Conversions,3,3,1122,7.68,319.31,798.28
2025-05-30,TikTok,Traffic,1,1,143,2.13,132.87,332.17
2025-05-30,TikTok,Reach,1,1,202,2.04,226.16,565.4
2025-05-30,TikTok,App Install,2,2,505,4.47,241.06,602.65
2025-05-30,Pinterest,App Install,1,1,229,2.2,222.76,556.91
2025-05-30,Pinterest,App Install,1,1,340,2.45,286.97,717.42
